recipients, amounts
0x208565AdE49Cd1946A78eFc60c06fdc56f9a0AFd,2000
0x92d839b74c7534602edfd9c3c7d21dfc20c4429c,2000
0xd9695C9d0382057993e61E144e2c25Cce6EeE613,2000
0xf1eEd89917b173648d1170a449db886f25511AcE,2000
0x7639C8A695db31cA1FA511b75111A0CFc6C46af7,2000
0x6450ca100B7fE770Bdb200ABa9407ea8919F8FB3,2000
0x72F1Bb06761C8D3fB63e93798A35dF77ae6383Cd,2000
0xe91706a4478Dfd3d7E72862B444c2787eb0dD6b0,2000
0x8C98c14E1e009fdC5aa66806fA864dC6B48fD779,2000
0x319eb64ac5A51CE408fd2930d344EaFD92f93e06,2000
0xa008500ef217ad4277664d6d536b43ed9184ad05,2000
0x86156a9948d28BBB3B349B350F1C37213a61Fce7,2000
0xe07D80B06912B010b8b759FeB85528A3692115e7,2000
0x58d03a31E19F1908f617A24684D65D48f72030f4,2000
0x6fA421176520b2d70069102f5dD44b7120c3b6ae,2000
0x5A7B5e8f067A0240C5D80C1cA57f53BF27bb4441,2000
0x35E9ff878D383E373e7897773239fD42232dD825,2000
0x3F26e150485c34B6eD5134e939E7E331ecd2EbbA,2000
0xC2f83437525260E6df4fa6604C357bd464eD0008,2000
0x6F6911a186806508E484a7F1BC371be75fAB41f0,2000
0x1077B6c21067790b11bcdd8A9abB6818326ad90b,2000
0xc1E4e2C9D86c590b6d5D9bbBFCF6bd21c55E6898,2000
0x02E536Fe44aCA3e6F1198a2655501E0A884F5f58,2000
0x44604A78d5f9734992AcBED00724566623687F1a,2000
0x1753b7562719969d2C8fF7271be771AAD1b7D986,2000
0x0E39C764ECAcb5BB5f74f894a747d90D7b0a0df5,2000
0xb6Ae19AD038C38730685F6123f55AD001D785b61,2000
0x87A84ccA8F73FDB44464D96d354644aB8eE9F5f6,2000
0xb0302bd1cca624a24B7F769eeEb5F508Cb36515f,2000
0x20d8b5cf0df165a3bf42c28ed006841a523a05b5,2000
0xD7d4AA548f2a43F330f89D95f247d958eb889ec2,2000
0xa1e2910ea81c9fb4cea29028baf784d7849a5dd2,2000
0xAc6F320DEf427c6F60f8f4caa91C2Eda223d00fB,2000
0x08c3507b3f0459b0e6b16d739b88391b7179dc0a,2000
0xE81b35B9D37e3aA5F1FA5923ae08C17b56104b06,2000
0x0bF20B80a5a41985208482B4f9D471D46b1cB6ea,2000
0x6F88aa111438fB105D84C4bc1c460cC9026FAaD0,2000
0xE1aEFF96835CD36183b4f5EF75f1E227652f3a56,2000
0x7777248b4de6eee8E47f1F665A632aF5C974f83A,2000
0xc32Af8c2495C42596f83fD9785895203dCc7dCEe,2000
0x115F50458123787f778393BDBc77B44621109360,2000
0x713185b000EC133Aa4c5ED8168C78BFE724607E0,2000
0x48008726871b5EE5280496C493d94a8a352e6899,2000
0xeef9434452899d9110675f67c2c4bac73d815296,2000
0xc85210AA40Cd59ce604c0e34681af135cE3E0D72,2000
0x7bE0717970435853Bb21b222fDBEa25cbFDd5a3f,2000
0x352C0Fd075E1612e407a3d61677f5bB40855044e,2000
0x069cFDFEe3f7e8779c8f7B3fC76f003843Bc2032,2000
0xdd2aE2Bf9ffcc6CEDedB65f5296F6b488020345e,2000
0xc16833E7b419d53A90c1961127a3786467c8C5b0,2000
0x6097802fcBbdB9ba0cE6484Ae1f84a4b65E8F9C7,2000
0xcfFeeE4767678CafadE6ACB31b5309c1FBf79826,2000
0xfeD2d128F7d02193Ec78e552Fe05Fa05eDf5a16F,2000
0x86a7EA434D5d5643B57FFD71502206dE68E3D47a,2000
0xd21e9D20cfb0c4e319ca6800048F35e19Ecd1305,2000
0x98AC77d2c9FF238D025E4A2bd742E036F3A9b884,2000
0x4F923FBaE69937f51F8B442e88396e125084B334,2000
0xB3Fbe8904CcF28A11cee89049e0359B2Ea377778,2000
0x1c6b0CA0729E73531B87dE6b11Eb1Ba68b00748d,2000
0x8217c28e9021b8c01Befc0dFc36799aa12E54EC3,2000
0x648C155715F0ae40375E578D69768eA725BF7f18,2000
0xa30dd5d67E15d4Edcc105e66cADC310A03933949,2000
0x233497d97dcdfd1bfd28a81d836b91be5c985b01,2000
0x31fB99bd68692AcaDC0372d1B3D24184F885E652,2000
0x7ddF27406E9C415ae5954094D313CDA097295d4b,2000
0x5229e9C82Fb0AD068017dafA675BD23d7c4EC295,2000
0xA983Ea847aB99DF06B1e517E50a16d2648D08C2f,2000
0xeCB711d70ca4729A3Ca248dB032f8fF1Ec4dBAf4,2000
0x3F2B8Ff66Fb64C5CfECd6fadCdFD3b2b75d835dd,2000
0x638FdCA1aAFCC4d1f6F59c81C8EB4Ba587A13F8B,2000
0x1fc87e0070A4FC0bcC029B52dE32eA33Ec353f60,2000
0x9B5594B960897c91f9EA86b82C0403B3128a5Aa4,2000
0x60DA9CC872994193bF9c57661070f51b8De2FAC0,2000
0xdb3B638F8eB9feF0000C5ba36b7736D8d0b8dB21,2000
0x60Cc980ab1c1dc36051df5895d358E74123800Db,2000
0x62b273682083dead220185B99072f39432130864,2000
0xd0df2a18b47b2d848820369fc989db0a0896029b,2000
0xc825f7aCb3FD2cb98F530378A22913097e832772,2000
0xa6809aD8219b25B0777529cFA44F6010DD34b599,2000
0xD31a6B76D8A1488939cB63e2E7340653b4d86d59,2000
0xd1b99d610e0b540045a7fea744551973329996d6,2000
0x0eD48531440b2FBe14161d18a51c32670Ae97B46,2000
0x1d3B235F19fDCAC40fA3f7752169e8A581c87822,2000
0x481641FC59fb011424f0958cFa1a487834e26945,2000
0x6B986396fe92b6f35084Ac6700acb8f13d735B24,2000
0x34C969829398494A6485f9951fDEF92FD373d12E,2000
0x44B488d868498cb3EC629D6761A582f0d6d77e4E,2000
0x7BECB107ef935D2b4C4a8ec839E8e2D5EdE9008E,2000
0x6E8A96A5Dd1481414EC90a13406C677b4932A364,2000
0x3e0A5dcb24A2FaE36D677fb3008BA17380afdef8,2000
0x64381fbF747A4d091Ed0CF00B93EAC582e96C238,2000
0x2d8f1D8B6FCaec87DBBde21eD96e7D7e8883373b,2000
0x82e26ee5003ef6bf7ca883690a86d80ed14fad39,2000
0xE32Ad3B4fd1d9b6C87931dd42EC191F0fB4282fC,2000
0x77B25A8f5890285aA70F9B2a70F6160F405C4F22,2000
0x796bf84f8da7f17b52a8d4629cdcb300becb2dd6,2000
0xbEFe57ec0C15aca3e79E90D80568367AE4e9c069,2000
0x8465497c7bCe3d8d68dE4b7583B3d9a964272476,2000
0x4103EB07315eB151c5A6EC56CE2EF466fD10B177,2000
0x05d7467B91e1ACF9d08E96b6458cC506Ad328774,2000
0xFc5d62C65d5Aa84916B5b0dFc23f362A970B10cE,2000
0x51D822F90d2C74A34d748e9384803Fb5A06bfe18,2000
0xeab99bc981ead0653d916fa958d894cdee3d28f2,2000
0x8AB454224d9cbEA3bb6d1135cB039d6c406C167A,2000
0x2322a94346bC40bE5a18763f26fF070D126e1428,2000
0x24995fD08a8899319B5E9880471Ea10cF17bc4Df,2000
0xEB82d085ac3ad160c39cC4Bd7464AdFf3a62BeC7,2000
0x7c59aF1F943691775ac6481293dDB1ba7D84062f,2000
0xDe46c8d3BF5c62BAdc1AAbf130d11DB13b5CC786,2000
0x3eF6179235E65BD2fAf5dd1cf350E00cd7B544C2,2000
0x95853A280aB88aF74014E583Bc54f385Bdd1111a,2000
0x152e1cb075cf201099161A6335b83eD77d32AEB4,2000
0xbd38593AAfe1CD5157dc20f5C56019d3996412b4,2000
0x46929BD8390B28cB637F1778183E7C5720045262,2000
0x7a5A37cDf785870e528647B734270Fe3C8b123cD,2000
0x960b9A1c15A103919c611922720F57f3B9497340,2000
0x97D4d4bC09fE9c110Ca835CaEceb99497B8FF737,2000
0x70fF3895AAf8a684826F727C73f8D4CFBD7Df27e,2000
0xFE53B4aB359D87Ac46D6623A4d51894E610460B5,2000
0x0758e6B4642447e2E5Ae056d99574d295BC73018,2000
0x2A2a542D0b18A52885A67B326cc1bE9a8C0507E4,2000
0xF17eDBC599ac9EEdDF3d84a13B9d9E1Bef115e75,2000
0x4824115d68b3d905814f02604F1597C45786B389,2000
0xF600926b87f322a7e4B11a6f108FB20182e2ca2e,2000
0x294AC251d1896F4b121BCd88997C4f244A755883,2000
0x671fe2c210e9d15b552a6817d56cc0eb2ac5562e,2000
0xaD49E9f2413350459B87CaB0135BE9d492b2247d,2000
0xB3D567163A5bB03661A2388340181a3B05cc7a37,2000
0x69813cDe6900FdAcd1a310c40a077F9bA51C8776,2000
0x7Ec5B62a48951d18A7Bf81A5cfc82980a13941ba,2000
0x18578C6756aE0DAc4Da2ec0E1082Af4e28CfD321,2000
0x692080d783A8155DD35B048993836B9484d56554,2000
0xB879E8D9bF8a446D731d491b9d640A74A0CD41D5,2000
0x26985d4f745d3e43E70a44eD09672A8B8bA68681,2000
0xE273F92e8bFE17d8d9FD844b30A636597e201B83,2000
0xCa2F559F801938032990359b08C5EB9164c65Bb5,2000
0x55179A6C4637b011E61dd42f5f5f3FFceA163f7D,2000
0x16974320d7d21b74cdbb8ac4cfc3dbc02a102123,2000
0xAd866D1e143a60f79Bae8299A34B41BAa3c0fFEa,2000
0x15441E59bd6E71C0C1dB42D4C7686D1DbF55890a,2000
0x5fc5E9d3352A823EAd987dA9B2c776F4B93091F6,2000
0x5c7b4339b089014AA04fAfFc2432d8a03Bf88d5b,2000
0x03bf28f25f6213ea46a0422817011c598b04b311,2000
0x77f031191316C5eCB0c6cb2C348d7Ab163E18b2B,2000
0x76C0bE1ab8abc4dF641689Ad082FB4b6f5fe3031,2000
0xE0FB1A409868fCC2ffE20A94De2D78E67EA44ABA,2000
0x9B83f21D6c25F602E99bB79ee49Ef9c9bAd7F3Be,2000
0xeb8553EAb018444AE8DC47101d72E0788554cedf,2000
0x41E7B30519d93cacB1961EDcf5Ecd9419A8EeE9A,2000
0xd0df208be97C10e90dD1C3F28caCf4B1C2794395,2000
0x62827278215de8BEac8cC4A77BB1922dF582bECc,2000
0x9e6061FdFA0f3D839278c734ecaE2a2c1AE5ce80,2000
0xF0901882829D28E7A7579687d2897bbC68F719dF,2000
0x00306cF8F8BD4dC1D8510f3dA6184B2c49fDF4F4,2000
0x87c5cEd248560391411d07544f9f451C44DD6211,2000
0x38B0f7ecdC9F1CFF9D27F1974337bAcf16b9591f,2000
0x8537485aD4DfF9153BAE52D0b45DC217e65130d7,2000
0x16d68A9E7151C3c2B75FDd55E94D34BA6f5d913B,2000
0x10104FbD2e10bB0b2BDfB8CF7aFA7FC90e3A161d,2000
0xAa262c17420bF282860e41497AdcAd57Ba89Bb57,2000
0x6DF4643fA566BC3a037Dd7DB8a17417cb57395A7,2000
0x11F88F488347cc8259F74439F0dd3f1828EEBe37,2000
0x7Ec98E8B8275566Fec5ef3baf918CFeDd0434Cc9,2000
0xCDf9605640746dD86Ab50D763a116c951FAa389d,2000
0xF22256Def3B3602ED5FcfAB95044294aF7449051,2000
0xBc476cf40e28713479171719C35A1A16F232bd03,2000
0x3cF17beE6B3A6914D6Ca36181e9160eA39441314,2000
0x3d6404677334f59da3c5e6252517a36f9ba33562,2000
0xA4d13c52895a0A4Ac6Bef55F6b154830e47c2255,2000
0x78d1Fa49923B4B9E3cBcAC72BD212799B3586E49,2000
0xfe41d76bBD2f7A2305E24336f1B35381d42fb513,2000
0x606d2577FA5d250745958dEDDdaA3073f80d5206,2000
0xda9834c01FA7D3e92e2315d532f086476F48f8a5,2000
0x446551417b54e6B6f96EbA42365b7F5A0FadC5e6,2000
0xCc615eEc835FC57f475a7c1ae7AC0F296Efb1D0d,2000
0xC5fC8C6B7f626269ac1b3769E77d1065DA03e927,2000
0xa76f808C13b8b8bBCCD3dcf6a099cB5e8f15EECD,2000
0x6c0f537448dd08aE806EeD9D70332018EBda684f,2000
0x89A999A57138512fC1534163ce9619F520cCa338,2000
0x67F342cAa1D613A9a68e64ef7772439e7D68523C,2000
0x29fEE0F8ce7c5Bc1fAb60E7c2884c55D364EF605,2000
0x3d000415E1156240D5C0C97daED79AaA4D2b86f9,2000
0x586Ae1C6E85468270b8A358D62c9955e40671359,2000
0xcFBEC82a7539C06CFe960500daD1DBA4BD1461fa,2000
0xe661b8db47514E76EA4CD38593A0a65f946A9dFC,2000
0xC3870d2882125c4CB0a513A7CF790eA456F36a79,2000
0x998f07563A3e657453E8a4BB64383cf948Af7ECE,2000
0xcD58F2C379ADD7c3E56e9e3a985e3b713611451c,2000
0x3cE5DA21329c4C053f853EF0f08E7f2Ec745a349,2000
0xE4d8D4Ef6580d05bce3f1DE9d320d2649fBDD20c,2000
0x415cd2983B007aCc087B159DA4F2aE182AEb6abb,2000
0x96CC2258a05f59424Abf00008b4A4691351f3c10,2000
0x8b36c6b3d2c15Cf6947e2824E6E228071454A415,2000
0xA01bb8d19537c3EFa29EEae2024dc6590fc01e99,2000
0xC589e53C13c0C75a594a2aFc1C6f5bBa6A138793,2000
0x1a85ca464AdB76808f6B840954956Af350A555Db,2000
0xC290BAfa8d1556168B7B292f7782Be605770a898,2000
0xACadbEd53E4720501C7685E31C8C35D2833777f2,2000
0x933935669247dB91642F2d37e800Cb4E74c7dc2E,2000
0x2cA41d0674D677710169FD9d943CC525a05Db4e1,2000
0x71b378A970A2f42367af90c2e66A38E0CCC63882,2000
0x1eD63C900EaDf203f8066B4e34a9083031208dD5,2000
0x97F04305218010282b58FD765dC82E38A922Fca3,2000
0x7dCDe829D6893c156541Bc52b4720B7f4Aad1E89,2000
0x4e46968e3e6740A741EBBcA1315306f566Cf0837,2000
0x1A0a39Bf4443FE51a0d7EFAf43a8b3F0B4f3b5b6,2000
0xa087DeECb21b746FD98f4116417f66993F5D4c3E,2000
0x75cDfa5607A0Bdab6F8d1749825022C6b97B42eF,2000
0xC0F5b91d813FC27161e45619F8A3dA6775475F45,2000
0xAbA56e45E4d026Ef960E17eb75007053C9288175,2000
0x9Bd46C19CAFa06bEDe40463FA1edcbBce27dF98b,2000
0x3711d378013Ed8Ea3fc6e03a703D67540B83C00e,2000
0xE2fc993D9fc446d8c790B26132C616855474dba2,2000
0xCd8eB934e56700becb3e2d822a1e66Bf61d1b008,2000
0x435513e526e3E6Db2fA481cCBaa30e1eE6d10ef1,2000
0x488dDFe74A3b22F0030F03D828A10b9fdA32097b,2000
0xba515205388f9a92A8d2E235598515A4733BA25A,2000
0x8f983C8E26d70B89a9ceDb3022F3b2fdc9af01a6,2000
0x52F7783d235096C6816f83719D71ff8C1B345248,2000
0x251742AEc93f0162372bf19FAC15B0591cb66789,2000
0x12E1793f36977B11d0b55a241b8fF90df44a946b,2000
0x393eeddf96116c0064b46d8513e0400ce0c6ad1d,2000
0x05aD21F30864D7dfD1E4875Ed39c78479eE1e779,2000
0x4b5e19d9199B70B4d7EB574b8b292E3CEb8844DB,2000
0xC924bc4794FD5D2329C2D0f9b51E96e99a099722,2000
0x0F1966841Fa07ECC3c96B348Ae410a85dbC6aa74,2000
0x6E6018C9b9458e7bFcD9Ce3dB1240603946fa171,2000
0x3C6891a67e91d7f8FD4751E9Db1B8772F67f48b0,2000
0x73faCdDc0337c9c712524C13eD80640c5BFc3701,2000
0x0CbE9f541e4355De2a162733116166b119E3D099,2000
0xB4d7006dd955a2BCEcD6957C9c78DA5e240D058f,2000
0xD5491e59BC756F6513fb4F34eCeFB01adF7CfD13,2000
0x46c6CF028a59f4C1Df96F14FC563237235ccD882,2000
0x13318872f88b0e7e84a802e42ebd138127ce1bc0,2000
0x062fF6D7127136d5EBFff15242da65F01474aF1A,2000
0xDd019457fD06856508aC40f7B747E70a2A9499A0,2000
0x684F934277B8C633ACea90153CF2B6F1f203B39F,2000
0x5CFE5499536cb046c7c8035723D406A1524D56d5,2000
0x16Ea5eC5a4694125a47D4f5f2581C0177747989E,2000
0xf1A22A43704EFaDF13804e98Cad154861fB013F8,2000
0xc9B4234713b69ea48Ab9480E6F52e2e502021c49,2000
0x921B7c111096a6c2c48Ae45e44Fb83Ce155618d5,2000
0x19656c607091A1BaD3E9d20244b2F8C198D6288b,2000
0x7FCb99dc4a145ac2814eb375389EFE80C7b1A8aA,2000
0xd885099059b57e69f810BaFca4AbC7733D478488,2000
0xdd476ce146e21346e04ea82f89c1d341c506c4a6,2000
0x3DC8E67e8E4c9E40452729ff4D5C5333002448A5,2000
0x833ff905F2920628B7074B8372697D0Fa875350f,2000
0x613681bbC299Fd90f61fa02A250617Ae24Fb10Fc,2000
0xCcD5E90f01C25Befb42a27dD62B6e1564DC7EDd5,2000
0x76078dC82FfDEb9C48E7fC1191575602fca69c29,2000
0xc116d17eb6f182e621bB51153D477F7384dAD010,2000
0x97177a4b8eedb1630152d26ddcffd5b1e2eac8ee,2000
0xCeb38c1a7AABD21282CD9Ba1b02856bD1e0Bf049,2000
0x0A51ACB68eF38E95d36F588353D05fE5a229c26f,2000
0xc2A544571C74Efc8339D86034F71Ac923ceE58EE,2000
0x53259C5Ff6160B63b076AD479776641dF465d489,2000
0xa625C7ad768a737c7d203430dc2ba477dbA442ee,2000
0xB2B163b3E2600Fa779B13BF2949eA9ec3473A4CE,2000
0x3f8337079b2378909E644472027eE0A85C898cD7,2000
0xa5Aff9B6F95DE2502663A5C151CDD702accDB9f5,2000
0x0b665f574650E790980737DdA925F84412Ea44c5,2000
0xc8409C9FB27edb89Fc7376921503c4C5e94c0540,2000
0x7a8A7f22EF1811D23eC9d9c3396364BD8602e249,2000
0xaC24Aa6CbEaDd0a13E1152BC219251B923f3064F,2000
0x88640Ef76bb858C7eCb7175ff0583FaDDf68073b,2000
0x2BE863273B451aD93FE41c642b6AF5E51Dd6370C,2000
0xd3eA79D9734047b6E481653B80076d97AAC9bbC6,2000
0x52EA9F3e359a6b6f9daEf8a9d52De41216Fc2F40,2000
0xB3534Dd9D2365D562dDAE3BC97db73290f5f6241,2000
0x05aF0b6B80d7A83A3ff085096a28b8aa4A8dD286,2000
0x7380329c55fbA16BB861D8ce68920b287d5122E6,2000
0x6ecBB3Fa2E39b4294dce9aD3A9191263c13Ddd36,2000
0x5ea0fdfcfD31a8F1C019F19EaA3cd4b15aBa4301,2000
0xbdef3aa511c0ff0b46e0c5f02fb7bf9e21e76d67,2000
0x17765bde7b20cF7499Eec3d2f7917feD1887242F,2000
0xFaDC9939E48873E0c2D1624Dc9b8e6ffF05B9c19,2000
0x800277eE49585fCd6555B55703843D4023b1F6C0,2000
0x0d350ec78211dF9dA48D3884a2119bd3727377EE,2000
0x138641ea2695330D4683ed74bACe325aA75e7a09,2000
0xb6642f72eAC8c0aF5fbD46a7752DCA6761100Cf3,2000
0x693102ABA179F8637D3070B022f0FDeF7EAe791B,2000
0xE41595FDEb291F86Cc5469426873FB0239A69795,2000
0xF053C8227C67e58E8b4d8f65157B81e59ED1913E,2000
0xA3423B6296B6f4a9a1D9E4CAb4112fA38AA7cfB6,2000
0xA84f4BCA86448d7b9324eCBFB4F3Fc07871C8df5,2000
0xf4BdA00B258d40436ef9CBefeB57d54789Fed084,2000
0xb0559d93CAFBD6F3ce1fd141130a6EAd69c811d2,2000
0x372d350a77abfcce3c3aa6686a156de0e446fa92,2000
0x805fedc6F257231dB2C62e141122CcB821392a31,2000
0xD3D1E788bFcE588ADD2B1aD60CAEC906e913EcdF,2000
0x323ebb9fe3efd0b97d7c6853d24b11f7c5d97b7f,2000
0x969A910397E25846c5dfA36B98829e826f2085af,2000
0xc9a710811A6b98dC32C8Fa48F2eb125c40653Ca1,2000
0x1Cfc32D2c08DFe917A7c07B1B98A50fdb9eF655E,2000
0xD7350e29E8255efdb10eD56d41839Fee594ed149,2000
0x51Cdd8CD9615E6D45dD28bb18C0397ED1F49b18D,2000
0xF441B616BdeaD474D7DAA263FFB38cF7aAEa42Ac,2000
0xA55676e9F7Dd62481c9D36Eaf917F0F0D53BBfB3,2000
0x47CaA79ec5bd1741Ed7B5Fd65711E721D71590D2,2000
0x41611470e8916a54bEB91529BCD24146b6d495da,2000
0xB415eD9d27254369d46C3AB6D9bB26D1E43A3Ed3,2000
0x41E246C3FbC7B75746f73754D7E0359D0689c089,2000
0x198a0a2fa5B012e4646E7240dDFb16529967d72b,2000
0x6D198298040A04e534c34fCcEcE9E56C604cc1F1,2000
0xf174097cd3E7eBE2275c4e02Ac3a7f8dC066F874,2000
0x2197a85E03d6Fbc455F4f9d0423dc7E876ba6983,2000
0xedA66B5E90F242E2DCd65253f95420451e65D0FB,2000
0x577358651e46e2e4f87281A3Cb2Bb6E973b0b4Bd,2000
0x16D4265174d2dbbFF3F1fcdEDEE42e9CB62673a9,2000
0x43F00aE561BBB1f1D50F269D847d4515c695F285,2000
0x2df15E6a4c1F050DD0529E8E77bf4D587983a26B,2000
0xD99bAA4638564Ff34D1d272aF90f5eaa5348C166,2000
0x1Dc2E4693B4669d3E7366D94fd9C420AB928a7cf,2000
0xE2CFC303b5FCd565798c5244C7971374C212aBA2,2000
0x318314F68512B0A468dB844b418C6B81527A427d,2000
0xB6DB0C6097029982CE09bC81Dd7A7548937daCc3,2000
0xD10a28040Fc0EfB61332964206ba0b9bC35Bb2d3,2000
0x5DeA0Ef8AD1B46E34498207eecD4BdFe5F9bC0BB,2000
0x00d8E825a7725DD5520eEBf99f7d81b60f2CCc9F,

0xF5cA428B32246891D40AF17dCE5815A4fcD9B0B3,100
0xd0736Fcfc1393F13db3034CA50C33468034b984B,100
0x2f7db21A5e6a386a927791093a9BE8758C2A54A5,100
0x35bCaD856616972D049E584bB48BFAbc576b204C,100
0xa056d5910e8E1DCd91e35974e45209C832A1046E,100
0x17B21F322EBb84000803C6145694DDA3720CdCBd,100
0xb45e257840723f15cECC0C9119EEa4b2644abc7F,100

